/*
 * IAU 2000 R06 nutation terms in obliquity, derived from the IAU 2000A lunisolar and planetary
 * components with slight IAU 2006 adjustments.
 *
 * Extracted from https://iers-conventions.obspm.fr/content/chapter5/additional_info/tab5.3b.txt
 *
 * This file a C source code snippet, which should be included in 'nutation.c' after the
 * definition of the 'nutation_terms' data structure.
 */

static const nutation_terms B0[1037] = { //
        {      153770,   920523310, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -45870,    57303360, {   0,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       13740,     9784610, {   0,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2910,    -8974920, {   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1740,     2243860, {   0,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3180,     2007300, {   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        3670,     1290260, {   1,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1320,     -959290, {   0,   1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -19240,      738710, {   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         390,     -689820, {   0,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,     -533110, {   1,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,     -332280, {   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         750,      314290, {   1,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         780,      263660, {   1,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
