/*
 * IAU 2000 R06 nutation terms in longitude, derived from the IAU 2000A lunisolar and planetary
 * components with slight IAU 2006 adjustments.
 *
 * Extracted from https://iers-conventions.obspm.fr/content/chapter5/additional_info/tab5.3a.txt
 *
 * This file a C source code snippet, which should be included in 'nutation.c' after the
 * definition of the 'nutation_terms' data structure.
 */

static const nutation_terms A0[1320] = { //
        { -1720642418,      333860, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {  -131709122,     -136960, {   0,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {   -22764181,       27960, {   0,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    20745540,       -6980, {   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    14758770,      118170, {   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     7111590,       -8720, {   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    -5168210,       -5240, {   0,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    -3873020,        3800, {   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    -3014640,        8160, {   1,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    -2158290,        1110, {   0,   1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    -1569980,       -1680, {   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     1282270,        1810, {   0,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {    -1234570,         190, {   1,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      633790,       -1500, {   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      631100,         270, {   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      596450,        1490, {   1,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      579760,       -1890, {   1,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -516130,        1290, {   1,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      477220,        -180, {   2,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -458930,         310, {   2,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -385660,        1580, {   0,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -324810,           0, {   0,   2,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -310460,        1310, {   2,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      292430,        -740, {   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      285930,         -10, {   1,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      258870,        -660, {   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -217830,         130, {   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -204410,         100, {   1,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      167070,        -100, {   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -157940,        -160, {   0,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -151640,         110, {   1,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -140530,         790, {   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {     -128730,        -370, {   1,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      126540,         630, {   0,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      110240,        -140, {   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      102040,         250, {   1,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -30840,       51230, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -2,   5,   0,   0,   0 } }, //
        {      -76870,         440, {   1,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       75660,        -110, {   0,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -73500,         -80, {   1,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       71410,          80, {   0,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -66370,         250, {   0,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       65750,        -240, {   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       64430,         -70, {   2,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -63020,          20, {   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       58000,          20, {   1,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       57740,        -150, {   2,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -53500,         210, {   2,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       49400,        -210, {   0,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       47520,         -30, {   0,   1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       47250,         -60, {   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -40260,       -3530, {   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -43480,        -100, {   0,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -42300,          50, {   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       40650,          60, {   2,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       40560,          50, {   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       14440,       24090, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,  -1 } }, //
        {       35790,          50, {   0,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -33890,          50, {   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       33390,        -130, {   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -32760,          10, {   1,  -1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       30710,         -20, {   2,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -29010,         150, {   3,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -28780,          80, {   1,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       28190,          70, {   1,   1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       26470,         110, {   0,   1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       24810,         -70, {   1,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       22940,        -100, {   2,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       21790,         -20, {   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -4620,       16040, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {       20650,           0, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,  -2 } }, //
        {       19870,         -60, {   1,   0,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,      -19880, {   0,   1,  -1,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -19810,           0, {   1,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       12000,        5980, {   0,   0,   1,  -1,   1,   0,  -8,  12,   0,   0,   0,   0,   0,   0 } }, //
        {       16600,         -50, {   0,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       15750,         -60, {   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       15210,          90, {   1,   0,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       14850,           0, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {       14400,           0, {   0,   0,   0,   0,   0,   0,   0,   8, -16,   4,   5,   0,   0,   0 } }, //
